
Hortonworks DataPlane Service, version 1.0
Portions Copyright 2016-2017 Hortonworks, Inc.  All rights reserved.
    Microsoft Azure SDK for Key Vault (com.microsoft.azure:azure-keyvault-core:0.8.0 - https://github.com/Azure/azure-sdk-for-java) -  Apache Software License, Version 2.0
    Microsoft Azure Storage Client SDK (com.microsoft.azure:azure-storage:5.4.0 - https://github.com/Azure/azure-storage-java) -  Apache Software License, Version 2.0
    Nimbus JOSE+JWT (com.nimbusds:nimbus-jose-jwt:3.9 - https://bitbucket.org/connect2id/nimbus-jose-jwt) -  Apache Software License, Version 2.0
    OkHttp (com.squareup.okhttp:okhttp:2.4.0 - https://github.com/square/okhttp/okhttp) -  Apache Software License, Version 2.0
    Okio (com.squareup.okio:okio:1.4.0 - https://github.com/square/okio/okio) -  Apache Software License, Version 2.0
    jersey-client (com.sun.jersey:jersey-client:1.19.3 - https://jersey.java.net/jersey-client/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
    jersey-core (com.sun.jersey:jersey-core:1.19 - https://jersey.java.net/jersey-core/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
    jersey-json (com.sun.jersey:jersey-json:1.19.3 - https://jersey.java.net/jersey-json/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
    jersey-server (com.sun.jersey:jersey-server:1.19 - https://jersey.java.net/jersey-server/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
    jersey-servlet (com.sun.jersey:jersey-servlet:1.19 - https://jersey.java.net/jersey-servlet/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
    jersey-multipart (com.sun.jersey.contribs:jersey-multipart:1.19.3 - https://jersey.java.net/jersey-contribs/jersey-multipart/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
    JAXB RI (com.sun.xml.bind:jaxb-impl:2.2.3-1 - http://jaxb.java.net/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
    ParaNamer Core (com.thoughtworks.paranamer:paranamer:2.3 - http://paranamer.codehaus.org/paranamer) -  The BSD License
    HikariCP (com.zaxxer:HikariCP:2.5.1 - https://github.com/brettwooldridge/HikariCP) -  Apache Software License, Version 2.0
    HikariCP-java6 (com.zaxxer:HikariCP-java6:2.3.13 - https://github.com/brettwooldridge/HikariCP) -  Apache Software License, Version 2.0
    commons-beanutils (commons-beanutils:commons-beanutils:1.7.0 - no url defined) -  Apache Software License, Version 2.0
    Commons BeanUtils Core (commons-beanutils:commons-beanutils-core:1.8.0 - http://commons.apache.org/beanutils/) -  Apache Software License, Version 2.0
    Commons CLI (commons-cli:commons-cli:1.2 - http://commons.apache.org/cli/) -  Apache Software License, Version 2.0
    Apache Commons CLI (commons-cli:commons-cli:1.3.1 - http://commons.apache.org/proper/commons-cli/) -  Apache Software License, Version 2.0
    Commons Codec (commons-codec:commons-codec:1.4 - http://commons.apache.org/codec/) -  Apache Software License, Version 2.0
    Apache Commons Collections (commons-collections:commons-collections:3.2.2 - http://commons.apache.org/collections/) -  Apache Software License, Version 2.0
    Commons Configuration (commons-configuration:commons-configuration:1.6 - http://commons.apache.org/${pom.artifactId.substring(8)}/) -  Apache Software License, Version 2.0
    Commons Daemon (commons-daemon:commons-daemon:1.0.13 - http://commons.apache.org/daemon/) -  Apache Software License, Version 2.0
    Commons DBCP (commons-dbcp:commons-dbcp:1.4 - http://commons.apache.org/dbcp/) -  Apache Software License, Version 2.0
    Digester (commons-digester:commons-digester:1.8 - http://jakarta.apache.org/commons/digester/) -  Apache Software License, Version 2.0
    EL (commons-el:commons-el:1.0 - http://jakarta.apache.org/commons/el/) -  Apache Software License, Version 2.0
    Commons IO (commons-io:commons-io:2.4 - http://commons.apache.org/io/) -  Apache Software License, Version 2.0
    Commons Lang (commons-lang:commons-lang:2.4 - http://commons.apache.org/lang/) -  Apache Software License, Version 2.0
    Logging (commons-logging:commons-logging:1.0.3 - http://jakarta.apache.org/commons/logging/) -  Apache Software License, Version 2.0
    Commons Logging (commons-logging:commons-logging:1.1.3 - http://commons.apache.org/proper/commons-logging/) -  Apache Software License, Version 2.0
    Commons Net (commons-net:commons-net:3.1 - http://commons.apache.org/net/) -  Apache Software License, Version 2.0
    Commons Pool (commons-pool:commons-pool:1.5.4 - http://commons.apache.org/pool/) -  Apache Software License, Version 2.0
    geronimo-spec-jta (geronimo-spec:geronimo-spec-jta:1.0.1B-rc4 - no url defined) -  Apache Software License, Version 2.0
    Metrics Core (io.dropwizard.metrics:metrics-core:3.1.0 - http://metrics.codahale.com/metrics-core/) -  Apache Software License, Version 2.0
    Jackson Integration for Metrics (io.dropwizard.metrics:metrics-json:3.1.0 - http://metrics.codahale.com/metrics-json/) -  Apache Software License, Version 2.0
    JVM Integration for Metrics (io.dropwizard.metrics:metrics-jvm:3.1.0 - http://metrics.codahale.com/metrics-jvm/) -  Apache Software License, Version 2.0
    The Netty Project (io.netty:netty:3.6.2.Final - http://netty.io/) -  Apache Software License, Version 2.0
    Netty/All-in-One (io.netty:netty-all:4.0.52.Final - http://netty.io/netty-all/) -  Apache Software License, Version 2.0
    JavaBeans Activation Framework (JAF) (javax.activation:activation:1.1 - http://java.sun.com/products/javabeans/jaf/index.jsp) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
    JDO API (javax.jdo:jdo-api:3.0.1 - http://db.apache.org/jdo) -  Apache Software License, Version 2.0
    JavaMail API (javax.mail:mail:1.4.1 - https://glassfish.dev.java.net/javaee5/mail/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
    servlet-api (javax.servlet:servlet-api:2.5 - no url defined) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
    jsp-api (javax.servlet.jsp:jsp-api:2.0 - no url defined) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
    Java Transaction API (javax.transaction:jta:1.1 - http://java.sun.com/products/jta) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
    transaction-api (javax.transaction:transaction-api:1.1 - no url defined) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
    jsr311-api (javax.ws.rs:jsr311-api:1.1.1 - https://jsr311.dev.java.net) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
    JAXB API bundle for GlassFish V3 (javax.xml.bind:jaxb-api:2.2.2 - https://jaxb.dev.java.net/) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1
    Streaming API for XML (javax.xml.stream:stax-api:1.0-2 - no url defined) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0
    JLine (jline:jline:0.9.94 - http://jline.sourceforge.net) -  The BSD License
    Joda-Time (joda-time:joda-time:2.9.4 - http://www.joda.org/joda-time/) -  Apache Software License, Version 2.0
    JUnit (junit:junit:3.8.1 - http://junit.org) -  Common Public License Version 1.0
    Apache Extras™ for Apache log4j™. (log4j:apache-log4j-extras:1.2.17 - http://logging.apache.org/log4j/extras) -  Apache Software License, Version 2.0
    Apache Log4j (log4j:log4j:1.2.17 - http://logging.apache.org/log4j/1.2/) -  Apache Software License, Version 2.0
    An open source Java toolkit for Amazon S3 (net.java.dev.jets3t:jets3t:0.9.0 - http://www.jets3t.org) -  Apache Software License, Version 2.0
    "Java Concurrency in Practice" book annotations (net.jcip:jcip-annotations:1.0 - http://jcip.net/) -  Apache Software License, Version 2.0
    JSON Small and Fast Parser (net.minidev:json-smart:1.1.1 - http://json-smart/) -  Apache Software License, Version 2.0
    JPam (net.sf.jpam:jpam:1.1 - http://jpam.sf.net) -  Apache Software License, Version 2.0
    opencsv (net.sf.opencsv:opencsv:2.3 - http://opencsv.sf.net) -  Apache Software License, Version 2.0
    Serp (net.sourceforge.serp:serp:1.15.1 - http://serp.sourceforge.net) -  The BSD License
    Antlr 3.4 Runtime (org.antlr:antlr-runtime:3.4 - http://www.antlr.org) -  The BSD License
    ANTLR StringTemplate (org.antlr:stringtemplate:3.2.1 - http://www.stringtemplate.org) -  The BSD License
    Apache Ant Core (org.apache.ant:ant:1.9.1 - http://ant.apache.org/) -  Apache Software License, Version 2.0
    Apache Ant Launcher (org.apache.ant:ant-launcher:1.9.1 - http://ant.apache.org/) -  Apache Software License, Version 2.0
    Apache Avro (org.apache.avro:avro:1.7.4 - http://avro.apache.org) -  Apache Software License, Version 2.0
    Commons Compress (org.apache.commons:commons-compress:1.4.1 - http://commons.apache.org/compress/) -  Apache Software License, Version 2.0
    Apache Commons Lang (org.apache.commons:commons-lang3:3.4 - http://commons.apache.org/proper/commons-lang/) -  Apache Software License, Version 2.0
    Commons Math (org.apache.commons:commons-math3:3.1.1 - http://commons.apache.org/math/) -  Apache Software License, Version 2.0
    Curator Client (org.apache.curator:curator-client:2.7.1 - http://curator.apache.org/curator-client) -  Apache Software License, Version 2.0
    Curator Framework (org.apache.curator:curator-framework:2.6.0 - http://curator.apache.org/curator-framework) -  Apache Software License, Version 2.0
    Curator Recipes (org.apache.curator:curator-recipes:2.7.1 - http://curator.apache.org/curator-recipes) -  Apache Software License, Version 2.0
    Apache Derby Database Engine and Embedded JDBC Driver (org.apache.derby:derby:10.10.1.1 - http://db.apache.org/derby/derby/) -  Apache Software License, Version 2.0
    Apache Derby Client JDBC Driver (org.apache.derby:derbyclient:10.10.1.1 - http://db.apache.org/derby/derbyclient/) -  Apache Software License, Version 2.0
    Apache Directory API ASN.1 API (org.apache.directory.api:api-asn1-api:1.0.0-M20 - http://directory.apache.org/api-parent/api-asn1-parent/api-asn1-api/) -  Apache Software License, Version 2.0
    Apache Directory LDAP API Utilities (org.apache.directory.api:api-util:1.0.0-M20 - http://directory.apache.org/api-parent/api-util/) -  Apache Software License, Version 2.0
    ApacheDS I18n (org.apache.directory.server:apacheds-i18n:2.0.0-M15 - http://directory.apache.org/apacheds/1.5/apacheds-i18n) -  Apache Software License, Version 2.0
    ApacheDS Protocol Kerberos Codec (org.apache.directory.server:apacheds-kerberos-codec:2.0.0-M15 - http://directory.apache.org/apacheds/1.5/apacheds-kerberos-codec) -  Apache Software License, Version 2.0
    Annotation 1.0 (org.apache.geronimo.specs:geronimo-annotation_1.0_spec:1.1.1 - http://geronimo.apache.org/specs/geronimo-annotation_1.0_spec) -  Apache Software License, Version 2.0
    Java Authentication SPI for Containers (org.apache.geronimo.specs:geronimo-jaspic_1.0_spec:1.0 - http://geronimo.apache.org/maven/specs/geronimo-jaspic_1.0_spec/1.0) -  Apache Software License, Version 2.0
    JMS 1.1 (org.apache.geronimo.specs:geronimo-jms_1.1_spec:1.1.1 - http://geronimo.apache.org/specs/geronimo-jms_1.1_spec) -  Apache Software License, Version 2.0
    Apache Geronimo JSR-317 JPA 2.0 Spec API (org.apache.geronimo.specs:geronimo-jpa_2.0_spec:1.1 - http://geronimo.apache.org/maven/specs/geronimo-jpa_2.0_spec/1.1) -  Apache Software License, Version 2.0
    JTA 1.1 (org.apache.geronimo.specs:geronimo-jta_1.1_spec:1.1.1 - http://geronimo.apache.org/specs/geronimo-jta_1.1_spec) -  Apache Software License, Version 2.0
    Apache Hadoop Annotations (org.apache.hadoop:hadoop-annotations:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    Apache Hadoop Auth (org.apache.hadoop:hadoop-auth:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    Apache Hadoop Amazon Web Services support (org.apache.hadoop:hadoop-aws:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    Apache Hadoop Azure support (org.apache.hadoop:hadoop-azure:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    Apache Hadoop Client (org.apache.hadoop:hadoop-client:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    Apache Hadoop Common (org.apache.hadoop:hadoop-common:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    Apache Hadoop HDFS (org.apache.hadoop:hadoop-hdfs:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-mapreduce-client-app (org.apache.hadoop:hadoop-mapreduce-client-app:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-mapreduce-client-common (org.apache.hadoop:hadoop-mapreduce-client-common:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-mapreduce-client-core (org.apache.hadoop:hadoop-mapreduce-client-core:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-mapreduce-client-jobclient (org.apache.hadoop:hadoop-mapreduce-client-jobclient:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-mapreduce-client-shuffle (org.apache.hadoop:hadoop-mapreduce-client-shuffle:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-yarn-api (org.apache.hadoop:hadoop-yarn-api:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-yarn-client (org.apache.hadoop:hadoop-yarn-client:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-yarn-common (org.apache.hadoop:hadoop-yarn-common:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-yarn-registry (org.apache.hadoop:hadoop-yarn-registry:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    hadoop-yarn-server-common (org.apache.hadoop:hadoop-yarn-server-common:2.7.3.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    Hive Common (org.apache.hive:hive-common:1.2.1000.2.6.3.0-SNAPSHOT - http://hive.apache.org/hive-common) -  Apache Software License, Version 2.0
    Hive JDBC (org.apache.hive:hive-jdbc:1.2.1000.2.6.3.0-SNAPSHOT - http://hive.apache.org/hive-jdbc) -  Apache Software License, Version 2.0
    Hive Metastore (org.apache.hive:hive-metastore:1.2.1000.2.6.3.0-SNAPSHOT - http://hive.apache.org/hive-metastore) -  Apache Software License, Version 2.0
    Hive Serde (org.apache.hive:hive-serde:1.2.1000.2.6.3.0-SNAPSHOT - http://hive.apache.org/hive-serde) -  Apache Software License, Version 2.0
    Hive Service (org.apache.hive:hive-service:1.2.1000.2.6.3.0-SNAPSHOT - http://hive.apache.org/hive-service) -  Apache Software License, Version 2.0
    Hive Shims (org.apache.hive:hive-shims:1.2.1000.2.6.3.0-SNAPSHOT - http://hive.apache.org/hive-shims) -  Apache Software License, Version 2.0
    Hive Shims Common (org.apache.hive.shims:hive-shims-common:1.2.1000.2.6.3.0-SNAPSHOT - http://hive.apache.org/hive-shims-common) -  Apache Software License, Version 2.0
    htrace-core (org.apache.htrace:htrace-core:3.1.0-incubating - http://incubator.apache.org/projects/htrace.html) -  Apache Software License, Version 2.0
    HttpClient (org.apache.httpcomponents:httpclient:4.1.2 - http://hc.apache.org/httpcomponents-client) -  Apache Software License, Version 2.0
    Apache HttpClient (org.apache.httpcomponents:httpclient:4.4 - http://hc.apache.org/httpcomponents-client) -  Apache Software License, Version 2.0
    HttpCore (org.apache.httpcomponents:httpcore:4.1.2 - http://hc.apache.org/httpcomponents-core-ga) -  Apache Software License, Version 2.0
    Apache HttpCore (org.apache.httpcomponents:httpcore:4.4 - http://hc.apache.org/httpcomponents-core-ga) -  Apache Software License, Version 2.0
    OpenJPA Aggregate Jar (org.apache.openjpa:openjpa:2.4.1 - http://openjpa.apache.org/openjpa) -  Apache Software License, Version 2.0
    Apache Parquet Hadoop Bundle (org.apache.parquet:parquet-hadoop-bundle:1.8.1 - https://parquet.apache.org) -  Apache Software License, Version 2.0
    Apache Thrift (org.apache.thrift:libfb303:0.9.3 - http://thrift.apache.org) -  Apache Software License, Version 2.0
    Apache XBean :: ASM 5 shaded (repackaged) (org.apache.xbean:xbean-asm5-shaded:3.17 - http://geronimo.apache.org/maven/xbean/3.17/xbean-asm5-shaded) -  Apache Software License, Version 2.0
    zookeeper (org.apache.zookeeper:zookeeper:3.4.6.2.6.3.0-SNAPSHOT - no url defined) -  Apache Software License, Version 2.0
    Jackson (org.codehaus.jackson:jackson-core-asl:1.9.13 - http://jackson.codehaus.org) -  Apache Software License, Version 2.0
    JAX-RS provider for JSON content type (org.codehaus.jackson:jackson-jaxrs:1.8.3 - http://jackson.codehaus.org) -  Apache Software License, Version 2.0
    Data Mapper for Jackson (org.codehaus.jackson:jackson-mapper-asl:1.9.13 - http://jackson.codehaus.org) -  Apache Software License, Version 2.0
    Xml Compatibility extensions for Jackson (org.codehaus.jackson:jackson-xc:1.8.3 - http://jackson.codehaus.org) -  Apache Software License, Version 2.0
    Jettison (org.codehaus.jettison:jettison:1.1 - no url defined) -  Apache Software License, Version 2.0
    DataNucleus JDO API plugin (org.datanucleus:datanucleus-api-jdo:4.2.1 - http://www.datanucleus.org/#/datanucleus-api-jdo) -  Apache Software License, Version 2.0
    DataNucleus Core (org.datanucleus:datanucleus-core:4.1.6 - http://www.datanucleus.org/#/datanucleus-core) -  Apache Software License, Version 2.0
    DataNucleus RDBMS plugin (org.datanucleus:datanucleus-rdbms:4.1.7 - http://www.datanucleus.org/#/datanucleus-rdbms) -  Apache Software License, Version 2.0
    Jetty :: Aggregate :: All core Jetty (org.eclipse.jetty.aggregate:jetty-all:7.6.0.v20120127 - http://www.eclipse.org/jetty/jetty-aggregate-project/jetty-all) -  Apache Software License, Version 2.0
    Jetty Orbit :: Servlet API (org.eclipse.jetty.orbit:javax.servlet:3.0.0.v201112011016 - http://www.eclipse.org/jetty/jetty-orbit/javax.servlet) -  Apache Software License, Version 2.0
    leveldbjni-all (org.fusesource.leveldbjni:leveldbjni-all:1.8 - http://leveldbjni.fusesource.org/leveldbjni-all) -  The BSD License
    HyperSQL Database (org.hsqldb:hsqldb:2.2.9 - http://hsqldb.org) -  The BSD License
    JSON (JavaScript Object Notation) (org.json:json:20090211 - http://www.json.org/java/index.html) -  Json license
    MIME streaming extension (org.jvnet.mimepull:mimepull:1.9.3 - http://mimepull.java.net) -  COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.1 GPL2 w/ CPE
    Jetty Server (org.mortbay.jetty:jetty:6.1.26 - http://www.eclipse.org/jetty/jetty-parent/project/modules/jetty) -  Apache Software License, Version 2.0
    Jetty Plus (org.mortbay.jetty:jetty-plus:6.1.26 - http://www.eclipse.org/jetty/jetty-parent/project/jetty-plus) -  Apache Software License, Version 2.0
    Jetty SSLEngine (org.mortbay.jetty:jetty-sslengine:6.1.26.hwx - http://jetty.mortbay.org) -  Apache Software License, Version 2.0
    Jetty Utilities (org.mortbay.jetty:jetty-util:6.1.26 - http://www.eclipse.org/jetty/jetty-parent/project/jetty-util) -  Apache Software License, Version 2.0
    Servlet Specification API (org.mortbay.jetty:servlet-api:2.5-20081211 - http://jetty.mortbay.org/servlet-api) -  Apache Software License, Version 2.0
    quartz (org.quartz-scheduler:quartz:2.3.0 - http://www.quartz-scheduler.org/quartz) -  Apache Software License, Version 2.0
    SLF4J API Module (org.slf4j:slf4j-api:1.7.10 - http://www.slf4j.org) -  MIT License
    XZ for Java (org.tukaani:xz:1.0 - http://tukaani.org/xz/java.html) -  Public Domain
    Snappy for Java (org.xerial.snappy:snappy-java:1.0.4.1 - http://code.google.com/p/snappy-java/) -  Apache Software License, Version 2.0
    SnakeYAML (org.yaml:snakeyaml:1.17 - http://www.snakeyaml.org) -  Apache Software License, Version 2.0
    StAX API (stax:stax-api:1.0.1 - http://stax.codehaus.org/) -  Apache Software License, Version 2.0
    Xerces2 Java Parser (xerces:xercesImpl:2.9.1 - http://xerces.apache.org/xerces2-j) -  Apache Software License, Version 2.0
    XML Commons External Components XML APIs (xml-apis:xml-apis:1.0.b2 - http://xml.apache.org/commons/#external) -  Apache Software License, Version 2.0
    xmlenc Library (xmlenc:xmlenc:0.52 - http://xmlenc.sourceforge.net) -  The BSD License
    PostgreSQL JDBC Driver - JDBC 4.2 (org.postgresql:postgresql:42.1.4 - https://github.com/pgjdbc/pgjdbc) -  BSD-2-Clause

--------------------------------------------------------------------------------------------
The BSD 2-clause License

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

--------------------------------------------------------------------------------------------
The BSD License

Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

1. Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.

2. Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.

3. Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission.

